403,Shri Icchapurna Balaji Mandir,12,5
404,Sri DadhDevi mata temple kota,13,5
405,Sri DadhDevi mata temple kota,14,5
406,Sri DadhDevi mata temple kota,15,5
407,Sri DadhDevi mata temple kota,16,5
408,Sri DadhDevi mata temple kota,17,3
409,Patwon Ki Haveli,18,4
410,Patwon Ki Haveli,19,4
411,Patwon Ki Haveli,20,5
412,Patwon Ki Haveli,1,5
413,Patwon Ki Haveli,2,5
414,Bal Samand Lake,3,2
415,Bal Samand Lake,4,5
416,Bal Samand Lake,5,5
417,Bal Samand Lake,6,5
418,Bal Samand Lake,7,5
419,shri ramdev ji ka gurudwara,8,5
420,shri ramdev ji ka gurudwara,9,1
421,shri ramdev ji ka gurudwara,10,5
422,shri ramdev ji ka gurudwara,11,1
423,shri ramdev ji ka gurudwara,12,5
424,british institute,13,1
425,british institute,14,1
426,british institute,15,1
427,british institute,16,5
428,british institute,17,5
429,bagore ki haveli,18,5
430,bagore ki haveli,19,5
431,bagore ki haveli,20,4
432,bagore ki haveli,1,5
433,bagore ki haveli,2,4
434,Surya Temple,3,5
435,Surya Temple,4,4
436,Surya Temple,5,3
437,Surya Temple,6,5
438,Surya Temple,7,5
439,Keoladeo National Park,8,5
440,Keoladeo National Park,9,5
441,Keoladeo National Park,10,4
442,Keoladeo National Park,11,5
443,Keoladeo National Park,12,4
444,Sardar Samand Palace,13,5
445,Sardar Samand Palace,14,4
446,Sardar Samand Palace,15,5
447,Sardar Samand Palace,16,5
448,Sardar Samand Palace,17,5
449,Shakambari Jheel,18,5
450,Shakambari Jheel,19,5
451,Shakambari Jheel,20,5
452,Shakambari Jheel,1,5
453,Shakambari Jheel,2,5
454,Shiv Temple,3,5
455,Shiv Temple,4,4
456,Shiv Temple,5,5
457,Shiv Temple,6,5
458,Shiv Temple,7,5
459,SajjanGarh Biological Park,8,2
460,SajjanGarh Biological Park,9,5
461,SajjanGarh Biological Park,10,4
462,SajjanGarh Biological Park,11,3
463,SajjanGarh Biological Park,12,1
464,Kshetrapal Hanuman Temple,13,5
465,Kshetrapal Hanuman Temple,14,5
466,Kshetrapal Hanuman Temple,15,4
467,Kshetrapal Hanuman Temple,16,5
468,Kshetrapal Hanuman Temple,17,5
469,Thakur Ji Shree Raj Ranchhodji Temple,18,4
470,Thakur Ji Shree Raj Ranchhodji Temple,19,5
471,Thakur Ji Shree Raj Ranchhodji Temple,20,4
472,Thakur Ji Shree Raj Ranchhodji Temple,1,4
473,Thakur Ji Shree Raj Ranchhodji Temple,2,5
474,Prachina Museum,3,3
475,Prachina Museum,4,5
476,Prachina Museum,5,3
477,Prachina Museum,6,3
478,Prachina Museum,7,4
479,Hanuman temple,8,1
480,Dhebar Lake,9,5
481,Dhebar Lake,10,5
482,Dhebar Lake,11,5
483,Dhebar Lake,12,5
484,Dhebar Lake,13,5
485,Jalore Fort,14,5
486,Jalore Fort,15,5
487,Jalore Fort,16,5
488,Jalore Fort,17,5
489,Jalore Fort,18,3
490,Longewala War Museum,19,5
491,Longewala War Museum,20,5
492,Longewala War Museum,1,5
493,Longewala War Museum,2,5
494,Longewala War Museum,3,5
495,Ahar Museum,4,4
496,Ahar Museum,5,4
497,Ahar Museum,6,5
498,Ahar Museum,7,5
499,Ahar Museum,8,3
500,Sardul Sadan - Technology Museum,9,3
501,Sardul Sadan - Technology Museum,10,5
502,Ramgarh Vishdhari Wildlife Sanctuary,11,5
503,Ramgarh Vishdhari Wildlife Sanctuary,12,5
504,Ramgarh Vishdhari Wildlife Sanctuary,13,5
505,Ramgarh Vishdhari Wildlife Sanctuary,14,4
506,Ramgarh Vishdhari Wildlife Sanctuary,15,4
507,Jait Sagar Lake,16,4
508,Jait Sagar Lake,17,5
509,Jait Sagar Lake,18,5
510,Jait Sagar Lake,19,4
511,Jait Sagar Lake,20,4
512,Chamunda Mata Ji Ka Mandir,1,5
513,Chamunda Mata Ji Ka Mandir,2,5
514,Savitri Mata Temple,3,1
515,Savitri Mata Temple,4,5
516,Savitri Mata Temple,5,5
517,Savitri Mata Temple,6,5
518,Savitri Mata Temple,7,5
519,Shree Somnath Jyotirling Temple,8,5
520,Shree Somnath Jyotirling Temple,9,5
521,Shree Somnath Jyotirling Temple,10,5
522,Shree Somnath Jyotirling Temple,11,5
523,Shree Somnath Jyotirling Temple,12,5
524,Shree Panch Dev Mandir,13,5
525,Shree Panch Dev Mandir,14,5
526,Shree Panch Dev Mandir,15,5
527,Shree Panch Dev Mandir,16,4
528,Shree Panch Dev Mandir,17,4
529,Chittorgarh Fort,18,5
530,Chittorgarh Fort,19,5
531,Chittorgarh Fort,20,5
532,Chittorgarh Fort,1,5
533,Chittorgarh Fort,2,5
534,Siva Temple Kansua,3,4
535,Siva Temple Kansua,4,5
536,Siva Temple Kansua,5,4
537,Siva Temple Kansua,6,5
538,Siva Temple Kansua,7,5
539,Marecting,8,5
540,Marecting,9,4
541,Marecting,10,5
542,Marecting,11,5
543,Marecting,12,5
544,Sardar Government Museum,13,5
545,Sardar Government Museum,14,5
546,Sardar Government Museum,15,5
547,Sardar Government Museum,16,5
548,Sardar Government Museum,17,5
549,Maharaja Sawai Man Singh II Museum,18,5
550,Maharaja Sawai Man Singh II Museum,19,5
551,Maharaja Sawai Man Singh II Museum,20,4
552,Maharaja Sawai Man Singh II Museum,1,4
553,Maharaja Sawai Man Singh II Museum,2,5
554,Parshvnath Jain Temple & Dadawadi,3,5
555,Shree Mateshwari Tanot Rai Mandir,4,4
556,Shree Mateshwari Tanot Rai Mandir,5,5
557,Shree Mateshwari Tanot Rai Mandir,6,5
558,Shree Mateshwari Tanot Rai Mandir,7,5
559,Shree Mateshwari Tanot Rai Mandir,8,5
560,Government Museum,9,5
561,Government Museum,10,5
562,Government Museum,11,5
563,Government Museum,12,3
564,Government Museum,13,4
565,Nakoda Ji jain Mandir,14,5
566,Nakoda Ji jain Mandir,15,5
567,Nakoda Ji jain Mandir,16,5
568,Nakoda Ji jain Mandir,17,5
569,Nakoda Ji jain Mandir,18,5
570,Shiv Mandir,19,5
571,Shiv Mandir,20,5
572,Shiv Mandir,1,5
573,Shiv Mandir,2,5
574,Shiv Mandir,3,3
575,Mehandipur Balaji Mandir,4,5
576,Mehandipur Balaji Mandir,5,5
577,Mehandipur Balaji Mandir,6,5
578,Mehandipur Balaji Mandir,7,5
579,Mehandipur Balaji Mandir,8,5
580,Shree Nakhat Banna Temple,9,5
581,Nathmal Ki Haveli,10,4
582,Nathmal Ki Haveli,11,5
583,Nathmal Ki Haveli,12,5
584,Nathmal Ki Haveli,13,4
585,Nathmal Ki Haveli,14,2
586,Devi Kund Sagar,15,5
587,Devi Kund Sagar,16,4
588,Devi Kund Sagar,17,5
589,Devi Kund Sagar,18,5
590,Devi Kund Sagar,19,3
591,Pandupol Hanuman Ji Mandir,20,5
592,Pandupol Hanuman Ji Mandir,1,5
593,Pandupol Hanuman Ji Mandir,2,4
594,Pandupol Hanuman Ji Mandir,3,5
595,Pandupol Hanuman Ji Mandir,4,5
596,Amar Sagar Jain Temple,5,4
597,Amar Sagar Jain Temple,6,5
598,Amar Sagar Jain Temple,7,4
599,Amar Sagar Jain Temple,8,3
600,Amar Sagar Jain Temple,9,5
601,Moti Dungri Ganesh Ji Temple,10,5
602,Moti Dungri Ganesh Ji Temple,11,4
603,Moti Dungri Ganesh Ji Temple,12,3
604,Moti Dungri Ganesh Ji Temple,13,5
605,Moti Dungri Ganesh Ji Temple,14,5
606,Baba Ramdev Temple,15,5
607,Baba Ramdev Temple,16,5
608,Baba Ramdev Temple,17,5
609,Baba Ramdev Temple,18,4
610,Baba Ramdev Temple,19,5
611,Seth Bhandasar Jain Temple,20,5
612,Seth Bhandasar Jain Temple,1,5
613,Seth Bhandasar Jain Temple,2,5
614,Seth Bhandasar Jain Temple,3,4
615,Seth Bhandasar Jain Temple,4,5
616,Ranthambore National Park,5,1
617,Ranthambore National Park,6,5
618,Ranthambore National Park,7,5
619,Ranthambore National Park,8,5
620,Ranthambore National Park,9,4
621,"Baba Ramdev Temple, Jaipal Basti, Ramdevra, Rajasthan",10,5
622,"Baba Ramdev Temple, Jaipal Basti, Ramdevra, Rajasthan",11,5
623,"Baba Ramdev Temple, Jaipal Basti, Ramdevra, Rajasthan",12,5
624,"Baba Ramdev Temple, Jaipal Basti, Ramdevra, Rajasthan",13,5
625,"Baba Ramdev Temple, Jaipal Basti, Ramdevra, Rajasthan",14,5
626,Gapernath,15,4
627,Gapernath,16,5
628,Gapernath,17,5
629,Gapernath,18,5
630,Gapernath,19,5
631,Mata Mansa Devi Mandir,20,5
632,Mata Mansa Devi Mandir,1,4
633,Mata Mansa Devi Mandir,2,5
634,Mata Mansa Devi Mandir,3,5
635,Mata Mansa Devi Mandir,4,5
636,Jama Masjid,5,5
637,Jama Masjid,6,5
638,Jama Masjid,7,4
639,Jama Masjid,8,5
640,Jama Masjid,9,5
641,Panchdev Temple,10,5
642,Panchdev Temple,11,4
643,Panchdev Temple,12,5
644,Panchdev Temple,13,5
645,Panchdev Temple,14,5
646,Sri Laxmi Narayan Mandir,15,4
647,Sri Laxmi Narayan Mandir,16,5
648,Sri Laxmi Narayan Mandir,17,3
649,Sri Laxmi Narayan Mandir,18,3
650,Sri Laxmi Narayan Mandir,19,5
651,Panchdev Mandir Vajapur,20,5
652,Panchdev Mandir Vajapur,1,5
653,Panchdev Mandir Vajapur,2,5
654,Panchdev Mandir Vajapur,3,5
655,Panchdev Mandir Vajapur,4,4
656,Shri Naminath Jain Temple,5,5
657,Shri Naminath Jain Temple,6,4
658,Shri Naminath Jain Temple,7,5
659,Shri Naminath Jain Temple,8,5
660,Shri Naminath Jain Temple,9,5
661,Shiv Mandir,10,5
662,Shiv Mandir,11,3
663,Shiv Mandir,12,5
664,Shiv Mandir,13,5
665,Shiv Mandir,14,1
666,Gurudwara shri kalgidhar bagor sahib,15,5
667,Gurudwara shri kalgidhar bagor sahib,16,5
668,Gurudwara shri kalgidhar bagor sahib,17,5
669,Gurudwara shri kalgidhar bagor sahib,18,4
670,Gurudwara shri kalgidhar bagor sahib,19,5
671,Gadisar Lake,20,4
672,Gadisar Lake,1,4
673,Gadisar Lake,2,5
674,Gadisar Lake,3,4
675,Gadisar Lake,4,5
676,SP Office Baran,5,1
677,SP Office Baran,6,4
678,Khawaja Gharib Nawaz,7,5
679,Khawaja Gharib Nawaz,8,5
680,Khawaja Gharib Nawaz,9,1
681,Khawaja Gharib Nawaz,10,5
682,Khawaja Gharib Nawaz,11,5
683,Harni Mahadev Temple,12,5
684,Harni Mahadev Temple,13,5
685,Harni Mahadev Temple,14,5
686,Harni Mahadev Temple,15,5
687,Harni Mahadev Temple,16,5
688,Foy Sagar Lake,17,4
689,Foy Sagar Lake,18,3
690,Foy Sagar Lake,19,5
691,Foy Sagar Lake,20,3
692,Foy Sagar Lake,1,4
693,Cave Temple,2,3
694,Cave Temple,3,5
695,Cave Temple,4,5
696,Cave Temple,5,5
697,Cave Temple,6,5
698,Hanumanji ka mandir,7,5
699,Hanumanji ka mandir,8,5
700,Hanumanji ka mandir,9,4
701,Hanumanji ka mandir,10,5
702,Hanumanji ka mandir,11,5
703,Sri Jain Parswanath Shwetabmer Ji Mandir,12,5
704,Sri Jain Parswanath Shwetabmer Ji Mandir,13,5
705,Sri Jain Parswanath Shwetabmer Ji Mandir,14,5
706,Sri Jain Parswanath Shwetabmer Ji Mandir,15,4
707,Sri Jain Parswanath Shwetabmer Ji Mandir,16,5
708,Muni Maharaj Temple Mansagar,17,2
709,Muni Maharaj Temple Mansagar,18,5
710,Muni Maharaj Temple Mansagar,19,5
711,Muni Maharaj Temple Mansagar,20,5
712,chamunda Mataji Mandir,1,5
713,chamunda Mataji Mandir,2,5
714,chamunda Mataji Mandir,3,5
715,chamunda Mataji Mandir,4,4
716,chamunda Mataji Mandir,5,5
717,Junagarh Fort,6,5
718,Junagarh Fort,7,4
719,Junagarh Fort,8,5
720,Junagarh Fort,9,4
721,Junagarh Fort,10,4
722,Magazine,11,4
723,Magazine,12,5
724,Magazine,13,4
725,Magazine,14,2
726,Magazine,15,5
727,Temple,16,5
728,Temple,17,5
729,Temple,18,4
730,Temple,19,5
731,Temple,20,5
732,Government Museum,1,3
733,Government Museum,2,5
734,Government Museum,3,5
735,Government Museum,4,5
736,Government Museum,5,5
737,Panchdev Panipuri,6,1
738,Panchdev Panipuri,7,5
739,Panchdev Panipuri,8,5
740,Panchdev Panipuri,9,1
741,Panchdev Panipuri,10,1
742,Udai Sagar Lake,11,4
743,Udai Sagar Lake,12,5
744,Udai Sagar Lake,13,5
745,Udai Sagar Lake,14,5
746,Udai Sagar Lake,15,5
747,Jaswant Thada,16,5
748,Jaswant Thada,17,5
749,Jaswant Thada,18,4
750,Jaswant Thada,19,5
751,Jaswant Thada,20,4
752,Science Centre Bikaner,1,5
753,Science Centre Bikaner,2,1
754,Science Centre Bikaner,3,5
755,Science Centre Bikaner,4,3
756,Science Centre Bikaner,5,4
757,Ram Sarovar,6,5
758,Ram Sarovar,7,5
759,Ram Sarovar,8,5
760,Ram Sarovar,9,5
761,Ram Sarovar,10,4
762,Abheda Mahal,11,5
763,Abheda Mahal,12,5
764,Abheda Mahal,13,5
765,Abheda Mahal,14,5
766,Abheda Mahal,15,4
767,Major Puran Singh Statue,16,5
768,"Ghate Wale Baba Ka Mandir, Mehandipur Balaji",17,5
769,"Ghate Wale Baba Ka Mandir, Mehandipur Balaji",18,5
770,"Ghate Wale Baba Ka Mandir, Mehandipur Balaji",19,5
771,"Ghate Wale Baba Ka Mandir, Mehandipur Balaji",20,5
772,"Ghate Wale Baba Ka Mandir, Mehandipur Balaji",1,5
773,Amreshwar Mahadev Temple,2,5
774,Amreshwar Mahadev Temple,3,4
775,Amreshwar Mahadev Temple,4,5
776,Amreshwar Mahadev Temple,5,5
777,Amreshwar Mahadev Temple,6,4
778,Golden City Fort Jaisalmer,7,5
779,Golden City Fort Jaisalmer,8,5
780,Golden City Fort Jaisalmer,9,4
781,Golden City Fort Jaisalmer,10,4
782,Golden City Fort Jaisalmer,11,4
783,Shree Pashupatinath Temple,12,5
784,Shree Pashupatinath Temple,13,4
785,Shree Pashupatinath Temple,14,1
786,Shree Pashupatinath Temple,15,5
787,Shree Pashupatinath Temple,16,5
788,"Brahmani Mata Mandir, Sorsan",17,5
789,"Brahmani Mata Mandir, Sorsan",18,5
790,"Brahmani Mata Mandir, Sorsan",19,5
791,"Brahmani Mata Mandir, Sorsan",20,3
792,"Brahmani Mata Mandir, Sorsan",1,5
793,Shahabad Shahi Jama Masjid,2,3
794,Shahabad Shahi Jama Masjid,3,4
795,Shahabad Shahi Jama Masjid,4,1
796,Shahabad Shahi Jama Masjid,5,3
797,Shahabad Shahi Jama Masjid,6,5
798,Chamunda Mata Ka Mandir,7,5
799,Chamunda Mata Ka Mandir,8,2
800,Chamunda Mata Ka Mandir,9,5
801,Chamunda Mata Ka Mandir,10,5
802,Chamunda Mata Ka Mandir,11,1
803,Khade Ganesh Ji Mandir,12,5
804,Khade Ganesh Ji Mandir,13,4
805,Khade Ganesh Ji Mandir,14,5
806,Khade Ganesh Ji Mandir,15,5
807,Khade Ganesh Ji Mandir,16,5
808,Chamunda Mata Mandir,17,5
809,Chamunda Mata Mandir,18,5
810,Chamunda Mata Mandir,19,5
811,Chamunda Mata Mandir,20,5
812,Chamunda Mata Mandir,1,5
813,Shri Jain Shwetamber Nakoda Parshwanath Tirth,2,5
814,Shri Jain Shwetamber Nakoda Parshwanath Tirth,3,4
815,Shri Jain Shwetamber Nakoda Parshwanath Tirth,4,5
816,Shri Jain Shwetamber Nakoda Parshwanath Tirth,5,4
817,Shri Jain Shwetamber Nakoda Parshwanath Tirth,6,5
818,Pushkar Lake,7,5
819,Pushkar Lake,8,5
820,Pushkar Lake,9,5
821,Pushkar Lake,10,5
822,Pushkar Lake,11,5
823,Amar Sagar,12,3
824,Amar Sagar,13,5
825,Amar Sagar,14,5
826,Amar Sagar,15,5
827,Amar Sagar,16,5
828,Mata Rani Mandir,17,4
829,Mata Rani Mandir,18,4
830,Mata Rani Mandir,19,5
831,Yogi Bharthari Nath Temple,20,4
832,Yogi Bharthari Nath Temple,1,4
833,Yogi Bharthari Nath Temple,2,5
834,Yogi Bharthari Nath Temple,3,5
835,Yogi Bharthari Nath Temple,4,5
836,Shri Mahaveer Ji,5,5
837,Shri Mahaveer Ji,6,5
838,Shri Mahaveer Ji,7,5
839,Shri Mahaveer Ji,8,5
840,Shri Mahaveer Ji,9,4
841,Shree Samosaran Temple,10,5
842,Shree Samosaran Temple,11,5
843,Shree Samosaran Temple,12,5
844,Shree Samosaran Temple,13,4
845,Shree Samosaran Temple,14,4
846,Laxmangarh Fort,15,4
847,Laxmangarh Fort,16,1
848,Laxmangarh Fort,17,3
849,Laxmangarh Fort,18,1
850,Laxmangarh Fort,19,5
851,Ranakpur Jain Temple,20,5
852,Ranakpur Jain Temple,1,5
853,Ranakpur Jain Temple,2,4
854,Ranakpur Jain Temple,3,4
855,Ranakpur Jain Temple,4,5
856,Shri Ganga Maharani Ji Temple,5,5
857,Shri Ganga Maharani Ji Temple,6,5
858,Shri Ganga Maharani Ji Temple,7,4
859,Shri Ganga Maharani Ji Temple,8,5
860,Shri Ganga Maharani Ji Temple,9,5
861,Siliserh Lake,10,5
862,Siliserh Lake,11,3
863,Siliserh Lake,12,4
864,Siliserh Lake,13,5
865,Siliserh Lake,14,3
866,Dev Somnath.,15,5
867,Dev Somnath.,16,5
868,Dev Somnath.,17,4
869,Dev Somnath.,18,4
870,Dev Somnath.,19,5
871,Akshardham Temple,20,5
872,Akshardham Temple,1,5
873,Akshardham Temple,2,5
874,Akshardham Temple,3,5
875,Akshardham Temple,4,5
876,Shree Nandan Courier Service Private Limited,5,1
877,Shree Nandan Courier Service Private Limited,6,1
878,Shree Nandan Courier Service Private Limited,7,1
879,Shree Nandan Courier Service Private Limited,8,5
880,Shree Nandan Courier Service Private Limited,9,4
881,Ambedkar Statue,10,5
882,Ambedkar Statue,11,5
883,Ambedkar Statue,12,3
884,Ambedkar Statue,13,5
885,Ambedkar Statue,14,5
886,Digamber Jain Temple,15,5
887,Digamber Jain Temple,16,4
888,Digamber Jain Temple,17,4
889,Digamber Jain Temple,18,5
890,Digamber Jain Temple,19,5
891,Bhand Devra Group Of Temples,20,5
892,Bhand Devra Group Of Temples,1,5
893,Bhand Devra Group Of Temples,2,5
894,Bhand Devra Group Of Temples,3,5
895,Bhand Devra Group Of Temples,4,5
896,Sisodia Rani ka Bagh,5,5
897,Sisodia Rani ka Bagh,6,5
898,Sisodia Rani ka Bagh,7,4
899,Sisodia Rani ka Bagh,8,5
900,Sisodia Rani ka Bagh,9,4
901,Kumbhalgarh Fort,10,5
902,Kumbhalgarh Fort,11,4
903,Kumbhalgarh Fort,12,5
904,Kumbhalgarh Fort,13,5
905,Kumbhalgarh Fort,14,5
906,Panchdev Mandir,15,5
907,Panchdev Mandir,16,4
908,Panchdev Mandir,17,5
909,Panchdev Mandir,18,5
910,Panchdev Mandir,19,4
911,"Shri Govind Dev Ji Temple, Jaipur",20,4
912,"Shri Govind Dev Ji Temple, Jaipur",1,5
913,"Shri Govind Dev Ji Temple, Jaipur",2,5
914,"Shri Govind Dev Ji Temple, Jaipur",3,4
915,"Shri Govind Dev Ji Temple, Jaipur",4,5
916,Hitesh Suit Collection Baran,5,5
917,Hitesh Suit Collection Baran,6,5
918,Hitesh Suit Collection Baran,7,5
919,Hitesh Suit Collection Baran,8,5
920,Hitesh Suit Collection Baran,9,5
921,Madareshwar Temple,10,4
922,Madareshwar Temple,11,4
923,Madareshwar Temple,12,5
924,Madareshwar Temple,13,5
925,Madareshwar Temple,14,5
926,Sundha Mata Temple,15,4
927,Sundha Mata Temple,16,5
928,Sundha Mata Temple,17,5
929,Sundha Mata Temple,18,5
930,Sundha Mata Temple,19,5
931,Vishnu Mandir,20,5
932,Vishnu Mandir,1,5
933,Vishnu Mandir,2,3
934,Vishnu Mandir,3,5
935,Vishnu Mandir,4,5
936,Kaylana Lake,5,4
937,Kaylana Lake,6,3
938,Kaylana Lake,7,5
939,Kaylana Lake,8,4
940,Kaylana Lake,9,4
941,Sorsan Wildlife Sanctuary,10,5
942,Sorsan Wildlife Sanctuary,11,5
943,Sorsan Wildlife Sanctuary,12,3
944,Sorsan Wildlife Sanctuary,13,5
945,Sorsan Wildlife Sanctuary,14,5
946,Jal Mahal,15,5
947,Jal Mahal,16,5
948,Jal Mahal,17,5
949,Jal Mahal,18,4
950,Jal Mahal,19,4
951,Jaisalmer War Museum,20,5
952,Jaisalmer War Museum,1,5
953,Jaisalmer War Museum,2,5
954,Jaisalmer War Museum,3,4
955,Jaisalmer War Museum,4,5
956,Bajrang Bali Shree Hanuman Ji Ka Mandir,5,5
957,Bajrang Bali Shree Hanuman Ji Ka Mandir,6,3
958,Kishangarh Fort,7,5
959,Kishangarh Fort,8,3
960,Kishangarh Fort,9,5
961,Kishangarh Fort,10,3
962,Kishangarh Fort,11,5
963,Maa Chamunda Mata Ji Mandir,12,1
964,Maa Chamunda Mata Ji Mandir,13,3
965,Shree Ichapurn Gajathat Ji,14,5
966,Shree Ichapurn Gajathat Ji,15,3
967,Maa Chamunda Temple,16,5
968,Maa Chamunda Temple,17,5
969,Maa Chamunda Temple,18,5
970,Maa Chamunda Temple,19,4
971,Maa Chamunda Temple,20,5
972,Bandhe Ke Balaji,1,4
973,Bandhe Ke Balaji,2,5
974,Bandhe Ke Balaji,3,5
975,Bandhe Ke Balaji,4,5
976,Bandhe Ke Balaji,5,4
977,Mahandipur Bala Ji Temple,6,4
978,Mahandipur Bala Ji Temple,7,5
979,Mahandipur Bala Ji Temple,8,1
980,Mahandipur Bala Ji Temple,9,1
981,Mahandipur Bala Ji Temple,10,5
982,Chandrabhaga Temple,11,4
983,Chandrabhaga Temple,12,5
984,Chandrabhaga Temple,13,5
985,Chandrabhaga Temple,14,5
986,Chandrabhaga Temple,15,5
987,Taragarh Fort,16,5
988,Taragarh Fort,17,4
989,Taragarh Fort,18,4
990,Taragarh Fort,19,3
991,Taragarh Fort,20,4
992,Shahabad Fort,1,5
993,Shahabad Fort,2,5
994,Shahabad Fort,3,3
995,Shahabad Fort,4,5
996,Shahabad Fort,5,5
997,Anasagar Lake,6,5
998,Anasagar Lake,7,5
999,Anasagar Lake,8,5
1000,Anasagar Lake,9,5
1001,Anasagar Lake,10,5
1002,Longewala - The Battlefield,11,5
1003,Longewala - The Battlefield,12,5
1004,Longewala - The Battlefield,13,5
1005,Longewala - The Battlefield,14,5
1006,Longewala - The Battlefield,15,5
1007,Bhatner Fort,16,4
1008,Bhatner Fort,17,3
1009,Bhatner Fort,18,5
1010,Bhatner Fort,19,3
1011,Bhatner Fort,20,5
1012,Jai Jai tour & travel,1,5
1013,Jai Jai tour & travel,2,5
1014,Jai Jai tour & travel,3,5
1015,Jai Jai tour & travel,4,5
1016,Jai Jai tour & travel,5,5
1017,"Monsoon Palace, Sajjan Garh",6,5
1018,"Monsoon Palace, Sajjan Garh",7,4
1019,"Monsoon Palace, Sajjan Garh",8,5
1020,"Monsoon Palace, Sajjan Garh",9,4
1021,"Monsoon Palace, Sajjan Garh",10,5
1022,Dialab Lake,11,4
1023,Dialab Lake,12,4
1024,Dialab Lake,13,5
1025,Dialab Lake,14,4
1026,Dialab Lake,15,5
1027,Sursagar Lake,16,4
1028,Sursagar Lake,17,4
1029,Sursagar Lake,18,5
1030,Sursagar Lake,19,2
1031,Sursagar Lake,20,5
1032,Achal Nath Temple,1,5
1033,Achal Nath Temple,2,3
1034,Achal Nath Temple,3,4
1035,Achal Nath Temple,4,5
1036,Achal Nath Temple,5,5
1037,Ranchoddasji Ka Mandir,6,4
1038,Ranchoddasji Ka Mandir,7,4
1039,Ranchoddasji Ka Mandir,8,5
1040,Ranchoddasji Ka Mandir,9,5
1041,Ranchoddasji Ka Mandir,10,5
1042,Karni Mata Temple,11,5
1043,Karni Mata Temple,12,4
1044,Karni Mata Temple,13,5
1045,Karni Mata Temple,14,5
1046,Karni Mata Temple,15,4
1047,Bhavya Churans& Masala,16,5
1048,Bhavya Churans& Masala,17,5
1049,Bhavya Churans& Masala,18,1
1050,Bhavya Churans& Masala,19,5
1051,Bhavya Churans& Masala,20,5
1052,Kaila Devi Temple,1,3
1053,Kaila Devi Temple,2,5
1054,Kaila Devi Temple,3,5
1055,Kaila Devi Temple,4,4
1056,Kaila Devi Temple,5,5
1057,Hawa Mahal,6,5
1058,Hawa Mahal,7,4
1059,Hawa Mahal,8,5
1060,Hawa Mahal,9,5
1061,Hawa Mahal,10,5
1062,Aviary - Bird Sanctuary,11,4
1063,Aviary - Bird Sanctuary,12,4
1064,Aviary - Bird Sanctuary,13,4
1065,Aviary - Bird Sanctuary,14,4
1066,Aviary - Bird Sanctuary,15,2
1067,Jhalana Safari Park,16,1
1068,Jhalana Safari Park,17,4
1069,Jhalana Safari Park,18,5
1070,Jhalana Safari Park,19,2
1071,Jhalana Safari Park,20,5
1072,Shree Kalyan Ji Temple (Shreeji Temple),1,5
1073,Shree Kalyan Ji Temple (Shreeji Temple),2,5
1074,Shree Kalyan Ji Temple (Shreeji Temple),3,5
1075,Shree Kalyan Ji Temple (Shreeji Temple),4,5
1076,Shree Kalyan Ji Temple (Shreeji Temple),5,5
1077,Ramdevpir mandir,6,4
1078,Ramdevpir mandir,7,5
1079,Ramdevpir mandir,8,5
1080,Ramdevpir mandir,9,5
1081,Ramdevpir mandir,10,5
1082,RAMDEVRA (Ramdevpir Temple),11,5
1083,RAMDEVRA (Ramdevpir Temple),12,5
1084,RAMDEVRA (Ramdevpir Temple),13,5
1085,RAMDEVRA (Ramdevpir Temple),14,5
1086,RAMDEVRA (Ramdevpir Temple),15,5
1087,Nagfani Digamber Jain Temple,16,5
1088,Nagfani Digamber Jain Temple,17,5
1089,Nagfani Digamber Jain Temple,18,5
1090,Nagfani Digamber Jain Temple,19,5
1091,Nagfani Digamber Jain Temple,20,5
1092,Taal Chappar Black Buck Sanctuary,1,5
1093,Taal Chappar Black Buck Sanctuary,2,5
1094,Taal Chappar Black Buck Sanctuary,3,5
1095,Taal Chappar Black Buck Sanctuary,4,5
1096,Taal Chappar Black Buck Sanctuary,5,5
1097,Panch DEV MANDIR,6,5
1098,Panch DEV MANDIR,7,5
1099,Panch DEV MANDIR,8,5
1100,Shree Jain Tirth Sansthan - Ramdevra,9,3
1101,Shree Jain Tirth Sansthan - Ramdevra,10,5
1102,Shree Jain Tirth Sansthan - Ramdevra,11,4
1103,Shree Jain Tirth Sansthan - Ramdevra,12,5
1104,Kiradu Historical Temple Parmar Era,13,4
1105,Kiradu Historical Temple Parmar Era,14,1
1106,Kiradu Historical Temple Parmar Era,15,5
1107,Kiradu Historical Temple Parmar Era,16,5
1108,Kiradu Historical Temple Parmar Era,17,5
1109,Guru Sri Ram Nath Ji Maharaj,18,5
1110,Mukundara Hills Tiger Reserve,19,5
1111,Mukundara Hills Tiger Reserve,20,5
1112,Mukundara Hills Tiger Reserve,1,4
1113,Mukundara Hills Tiger Reserve,2,5
1114,Mukundara Hills Tiger Reserve,3,5
1115,Abkari Police Station-Baran,4,1
1116,Abkari Police Station-Baran,5,3
1117,Abkari Police Station-Baran,6,3
1118,Abkari Police Station-Baran,7,1
1119,Abkari Police Station-Baran,8,4
1120,Dudh Talai,9,5
1121,Dudh Talai,10,4
1122,Dudh Talai,11,4
1123,Dudh Talai,12,2
1124,Dudh Talai,13,5
1125,"Police Chauki, Tel Factory Baran",14,4
1126,"Police Chauki, Tel Factory Baran",15,4
1127,"Police Chauki, Tel Factory Baran",16,5
1128,"Police Chauki, Tel Factory Baran",17,4
